"","year","accomplishment","person","gender","category","decade"
"171",1945,"First African-American woman to enter the Coast Guard","Olivia Hooker[151]","Female African American Firsts","Politics",1940
"172",1946,"First African-American to sign a contract with an NFL team in the modern (post-World War II) era","Kenny Washington","African-American Firsts","Education & Science",1940
"173",1947,"First African-American Major League Baseball player of the modern era","Jackie Robinson (Brooklyn Dodgers).[152] (See also","African-American Firsts","Education & Science",1940
"174",1947,"First African-American Major League Baseball player in the American League","Larry Doby (Cleveland Indians).","African-American Firsts","Education & Science",1940
"175",1947,"First African-American consensus college All-American basketball player","Don Barksdale[153]","African-American Firsts","Education & Science",1940
"176",1947,"First comic book produced entirely by African-Americans","All-Negro Comics[154]","African-American Firsts","Arts & Entertainment",1940
"177",1947,"First African-American full-time faculty member at a predominantly white law school","William Robert Ming (University of Chicago Law School)[26]","African-American Firsts","Law",1940
"178",1947,"First African-American female member of the U.S. House and Senate press galleries","Alice Allison Dunnigan (See also","Female African American Firsts","Social & Jobs",1940
"179",1948,"First African-American man to receive an Oscar","James Baskett (Honorary Academy Award for his portrayal of Uncle Remus in Song of the South, 1946)[155] (See also","African-American Firsts","Arts & Entertainment",1940
"180",1948,"First African-American on an Olympic basketball team and first African-American Olympic gold medal basketball winner","Don Barksdale, in the 1948 Summer Olympics","African-American Firsts","Education & Science",1940
"181",1948,"First African-American to design and construct a professional golf course","Bill Powell","African-American Firsts","Sports",1940
"182",1948,"First African-American U.S. Navy aviator","Jesse L. Brown[156]","African-American Firsts","Military",1940
"183",1948,"First African-American composer to have an opera performed by a major U.S. company","William Grant Still (Troubled Island, New York City Opera)[157]","African-American Firsts","Arts & Entertainment",1940
"184",1948,"First African-American woman to win an Olympic gold medal","Alice Coachman[158]","Female African American Firsts","Education & Science",1940
"185",1948,"First African-American since Reconstruction to enroll at a traditionally white university of the South","Silas Hunt (University of Arkansas Law School)[159][Note 11]","African-American Firsts","Education & Science",1940
"186",1948,"First known African-American star of a regularly scheduled network television series","Bob Howard, The Bob Howard Show[134][161][162][Note 12] (See also","African-American Firsts","Arts & Entertainment",1940
"187",1948,"First African-American man to graduate from Oregon State College","William Tebeau[163]","African-American Firsts","Education & Science",1940
"188",1948,"First African-American female reporter to travel with a U.S. president (Harry S. Truman's election campaign)","Alice Allison Dunnigan[148] (See also","Female African American Firsts","Social & Jobs",1940
"189",1949,"First African-American graduate of the U.S. Naval Academy","Wesley Brown[164]","African-American Firsts","Military",1940
"190",1949,"First African-American to chair a committee of the United States Congress","Representative William Dawson.[165]","African-American Firsts","Politics",1940
"191",1949,"First African-American to hold the rank of Ambassador of the United States","Edward R. Dudley, ambassador, and previously minister, to Liberia[166] (See also","African-American Firsts","Education & Science",1940
"192",1949,"First African-American to win an MVP award in Major League Baseball","Jackie Robinson (Brooklyn Dodgers, National League)[167] (See also","African-American Firsts","Education & Science",1940
"193",1949,"First African-American-owned and -operated radio station","WERD, established October 3, 1949 in Atlanta, Georgia by Jesse B. Blayton Sr.[168]","African-American Firsts","Arts & Entertainment",1940
"194",1949,"First African-American woman president of an NAACP chapter nationwide","Florence LeSueur of Boston's NAACP chapter.[169]","Female African American Firsts","Politics",1940
"195",1949,"First African-American women to earn a doctor of veterinary medicine degree","Jane Hinton and Alfreda Johnson Webb","African-American Firsts","Education & Science",1940
"196",1950,"First African-American to win a Tony Award","Juanita Hall (Best Featured Actress in a Musical, South Pacific)[170]","African-American Firsts","Arts & Entertainment",1950
"197",1950,"First African-American to win a Pulitzer Prize","Gwendolyn Brooks (Book of poetry, Annie Allen, 1949)[171]","African-American Firsts","Arts & Entertainment",1950
"198",1950,"First African-American to win the Nobel Peace Prize","Ralph Bunche[172]","African-American Firsts","Education & Science",1950
"199",1950,"First African-American to receive a lifetime appointment as federal judge","William H. Hastie, U.S. Court of Appeals for the Third Circuit[173]","African-American Firsts","Law",1950
"200",1950,"First African-American woman to compete on the world tennis tour","Althea Gibson[174]","Female African American Firsts","Sports",1950
"201",1950,"First African-American solo singer to have a #1 hit on the Billboard charts","Nat King Cole (Mona Lisa), topped Best Sellers in Stores chart on July 15 (See also","African-American Firsts","Arts & Entertainment",1950
"202",1950,"First African-American delegate to the United Nations","Edith S. Sampson[175] (See also","African-American Firsts","Politics",1950
"203",1950,"First African-American NBA basketball players","Nat Sweetwater Clifton (New York Knicks), Chuck Cooper (Boston Celtics), and Earl Lloyd (Washington Capitols).[176] Note","African-American Firsts","Education & Science",1950
"204",1951,"First African-American named to the College Football Hall of Fame","Duke Slater, University of Iowa (1918–1921)[180]","African-American Firsts","Education & Science",1950
"205",1951,"First African-American quarterback to become a regular starter for a professional football team","Bernie Custis (Hamilton Tiger-Cats)[181]","African-American Firsts","Sports",1950
"206",1952,"First African-American driver in NASCAR","Wendell Scott (See also","African-American Firsts","Sports",1950
"207",1952,"First African-American woman elected to a U.S. state senate","Cora Brown, (Michigan)[182]","Female African American Firsts","Politics",1950
"208",1952,"First African-American U.S. Marine Corps aviator","Frank E. Petersen[183]","African-American Firsts","Military",1950
"209",1952,"First African-American woman to be nominated for a national political office","Charlotta Bass, Vice President (Progressive Party) (See also","Female African American Firsts","Politics",1950
"210",1953,"First African-American basketball player to play in the NBA All-Star Game","Don Barksdale in the 1953 NBA All-Star Game[153]","African-American Firsts","Education & Science",1950
"211",1953,"First African-American quarterback to play in the National Football League during the modern (post-World War II) era","Willie Thrower (Chicago Bears)[185]","African-American Firsts","Education & Science",1950
"212",1954,"First African-American U.S. Navy Diver","Carl Brashear[186]","African-American Firsts","Military",1950
"213",1954,"First individual African-American woman as subject on the cover of Life magazine","Dorothy Dandridge, November 1, 1954[187]","Female African American Firsts","Arts & Entertainment",1950
"214",1954,"First African-American page for the U.S. Supreme Court, and first to be enrolled in the Capitol Page School","Charles V. Bush[188]","African-American Firsts","Education & Science",1950
"215",1955,"First African-American member of the Metropolitan Opera","Marian Anderson[189]","African-American Firsts","Arts & Entertainment",1950
"216",1955,"First African-American male dancer in a major ballet company","Arthur Mitchell (New York City Ballet); also first African-American principal dancer of a major ballet company (NYCB), 1956.[190] (See also","African-American Firsts","Arts & Entertainment",1950
"217",1955,"First African-American pilot of a scheduled US airline","August Martin (cargo airline Seaboard & Western Airlines)[191][192] (See also","African-American Firsts","Social & Jobs",1950
"218",1955,"First African-American to serve as a presidential executive assistant","E. Frederic Morrow, appointed by President Eisenhower as Administrative Officer for Special Projects.[193]","African-American Firsts","Military",1950
"219",1956,"First African-American star of a nationwide network TV show","Nat King Cole of The Nat King Cole Show, NBC (See also","African-American Firsts","Arts & Entertainment",1950
"220",1956,"First African-American to break the color barrier in a bowl game in the Deep South","Bobby Grier, (Pittsburgh Panthers in the 1956 Sugar Bowl)[194]","African-American Firsts","Sports",1950
"221",1956,"First African-American Wimbledon tennis champion","Althea Gibson (doubles, with Englishwoman Angela Buxton); also first African-American to win a Grand Slam event (French Open).[195]","African-American Firsts","Sports",1950
"222",1956,"First African-American U.S. Secret Service agent","Charles Gittens[196][197]","African-American Firsts","Law",1950
"223",1956,"First African-American to win the Cy Young Award as the top pitcher in Major League Baseball, in the award's inaugural year","Don Newcombe (Brooklyn Dodgers)[198]","Female African American Firsts","Education & Science",1950
"224",1956,"First African-American woman to become president of a four-year, fully accredited liberal arts college","Willa Beatrice Player (Bennett College)[199]","Female African American Firsts","Education & Science",1950
"225",1957,"First African-American female Wimbledon Tennis Champion","Althea Gibson","Female African American Firsts","Sports",1950
"226",1957,"First African-American assistant coach in the NFL","Lowell W. Perry (See also","African-American Firsts","Sports",1950
"227",1957,"First African-American to win Major League Baseball's Gold Glove, in the award's inaugural year","Willie Mays (New York Giants)[201][Note 14]","African-American Firsts","Education & Science",1950
"228",1958,"First African-American flight attendant","Ruth Carol Taylor (Mohawk Airlines)[202]","African-American Firsts","Social & Jobs",1950
"229",1958,"First African-American to reach number-one on the Billboard Hot 100","Tommy Edwards (It's All in the Game)","African-American Firsts","Arts & Entertainment",1950
"230",1959,"First African-American Grammy Award winners, in the award's inaugural year","Ella Fitzgerald and Count Basie (two awards each)[203]","African-American Firsts","Arts & Entertainment",1950
"231",1959,"First African-American television journalist","Louis Lomax","African-American Firsts","Arts & Entertainment",1950
"232",1959,"First African-American to win a major national player of the year award in college basketball","Oscar Robertson, USBWA Player of the Year[Note 15] (in that award's inaugural year)","African-American Firsts","Education & Science",1950
"233",1959,"First African-American to win the Heisman Trophy","Ernie Davis","African-American Firsts","Sports",1950
"234",1959,"First African-American to serve on a U.S. district court","James Benton Parsons, appointed to the U.S. District Court for the Northern District of Illinois","African-American Firsts","Military",1950
"235",1959,"First African-American delegate to the North Atlantic Treaty Organization","Edith S. Sampson (See also","African-American Firsts","Politics",1950
"236",1959,"First African-American to go over Niagara Falls","Nathan Boya a.k.a. William FitzGerald","African-American Firsts","Social & Jobs",1950
"237",1959,"First African-American to join the PGA Tour","Charlie Sifford[204]","African-American Firsts","Sports",1950
"238",1962,"First African-American to be inducted into the Baseball Hall of Fame","Jackie Robinson (See also","African-American Firsts","Education & Science",1960
"239",1962,"First African-American coach in Major League Baseball","John Jordan Buck O'Neil (Chicago Cubs)","African-American Firsts","Education & Science",1960
"240",1962,"First African-American attorney general of a state","Edward Brooke (Massachusetts) (See also","African-American Firsts","Military",1960
"241",1962,"First African-American student admitted to the University of Mississippi","James Meredith[205]","African-American Firsts","Education & Science",1960
"242",1963,"First African-American bank examiner for the United States Department of the Treasury","Roland Burris","African-American Firsts","Politics",1960
"243",1963,"First African-American to graduate from the University of Mississippi","James Meredith[206]","African-American Firsts","Education & Science",1960
"244",1963,"First African-American named as Time magazine's Man of the Year","Martin Luther King Jr.[207]","African-American Firsts","Arts & Entertainment",1960
"245",1963,"First African-American to win a NASCAR Grand National event","Wendell Scott","African-American Firsts","Sports",1960
"246",1963,"First African-American police officer of the NYPD to be named a precinct commander","Lloyd Sealy, commander of the NYPD's 28th Precinct in Harlem.[83]","African-American Firsts","Military",1960
"247",1963,"First African-American to be named American League MVP","Elston Howard (New York Yankees) (See also","African-American Firsts","Education & Science",1960
"248",1963,"First African-American chess master","Walter Harris[208][209]","African-American Firsts","Social & Jobs",1960
"249",1963,"First African-American to appear as a series regular on a primetime dramatic television series","Cicely Tyson, East Side/West Side (CBS).[210][211]","African-American Firsts","Arts & Entertainment",1960
"250",1963,"First African-American to be nominated for a Primetime Emmy Award","Diahann Carroll, for Outstanding Single Performance by an Actress in a Lead Role, for the episode A Horse Has a Big Head, Let Him Worry of Naked City (See also","African-American Firsts","Arts & Entertainment",1960
"251",1963,"First African-Americans inducted to the Basketball Hall of Fame","New York Renaissance, inducted as a team. (See also","African-American Firsts","Education & Science",1960
"252",1963,"First African-American to graduate from the U.S. Air Force Academy","Charles V. Bush.","African-American Firsts","Military",1960
"253",1964,"First African-American to join the Ladies Professional Golf Association","Althea Gibson","African-American Firsts","Sports",1960
"254",1964,"First African-American pilot for a major commercial airline","David E. Harris, American Airlines[212][Note 16] (See also","African-American Firsts","Social & Jobs",1960
"255",1964,"First movie with African-American interracial marriage","One Potato, Two Potato,[214] actors Bernie Hamilton and Barbara Barrie, written by Orville H. Hampton, Raphael Hayes, directed by Larry Peerce","African-American Firsts","Arts & Entertainment",1960
"256",1964,"First African-American baseball player to be named the Major League Baseball World Series MVP","Bob Gibson, St. Louis Cardinals[215]","African-American Firsts","Education & Science",1960
"257",1965,"First African-American nationally syndicated cartoonist","Morrie Turner (Wee Pals)","African-American Firsts","Arts & Entertainment",1960
"258",1965,"First African-American title character of a comic book series","Lobo (Dell Comics).[216][Note 17] (See also","African-American Firsts","Arts & Entertainment",1960
"259",1965,"First African-American star of a network television drama","Bill Cosby, I Spy (co-star with Robert Culp)","African-American Firsts","Arts & Entertainment",1960
"260",1965,"First African-American cast member of a daytime soap opera","Micki Grant who played Peggy Nolan Harris on Another World until 1972.","African-American Firsts","Arts & Entertainment",1960
"261",1965,"First African-American Playboy Playmate centerfold","Jennifer Jackson (March issue)","African-American Firsts","Social & Jobs",1960
"262",1965,"First African-American U.S. Air Force General","Benjamin Oliver Davis Jr. (Three-star General)","African-American Firsts","Military",1960
"263",1965,"First African-American woman Ambassador of the United States","Patricia Roberts Harris, ambassador to Luxembourg","Female African American Firsts","Education & Science",1960
"264",1965,"First African-American NFL official","Burl Toler, field judge/head linesman","African-American Firsts","Sports",1960
"265",1965,"First African-American to win a national chess championship","Frank Street Jr. (U.S. Amateur Championship)[217]","African-American Firsts","Social & Jobs",1960
"266",1965,"First African-American United States Solicitor General","Thurgood Marshall (See also","African-American Firsts","Military",1960
"267",1966,"First African-American man to be nominated for a Primetime Emmy Award and first African-American to win a Primetime Emmy Award","Bill Cosby, I Spy","African-American Firsts","Arts & Entertainment",1960
"268",1966,"First team with five African-American starters to win the NCAA Basketball Tournament","1965–66 Texas Western Miners basketball team","African-American Firsts","Education & Science",1960
"269",1966,"First African-American coach in the National Basketball Association","Bill Russell (Boston Celtics)","African-American Firsts","Education & Science",1960
"270",1966,"First African-American model on the cover of a Vogue (British Vogue) magazine","Donyale Luna","African-American Firsts","Arts & Entertainment",1960
"271",1966,"First post-Reconstruction African-American elected to the U.S. Senate (and first African-American elected to the U.S. Senate by popular vote)","Edward Brooke (Republican; Massachusetts) (See also","African-American Firsts","Social & Jobs",1960
"272",1966,"First African-American Cabinet secretary","Robert C. Weaver (Department of Housing and Urban Development)","African-American Firsts","Politics",1960
"273",1966,"First African-American Major League Baseball umpire","Emmett Ashford","African-American Firsts","Education & Science",1960
"274",1966,"First African-American NFL broadcaster","Lowell W. Perry[citation needed] (CBS, on Pittsburgh Steelers games) (See also","African-American Firsts","Sports",1960
"275",1966,"First African-American fire commissioner of a major U.S. City","Robert O. Lowery of the New York City Fire Department","African-American Firsts","Politics",1960
"276",1966,"First African-American mayor in Ohio","Robert C. Henry of Springfield, Ohio.","African-American Firsts","Politics",1960
"277",1967,"First African-American to win a PGA Tour event","Charlie Sifford (1967 Greater Hartford Open Invitational)","African-American Firsts","Sports",1960
"278",1967,"First African-American elected mayor of a large US city","Carl B. Stokes (Cleveland, Ohio)","African-American Firsts","Politics",1960
"279",1967,"First African-American appointed to the Supreme Court of the United States","Thurgood Marshall (See also","African-American Firsts","Politics",1960
"280",1967,"First African-American selected for astronaut training","Robert Henry Lawrence Jr.","African-American Firsts","Education & Science",1960
"281",1967,"First African-American to be inducted into the Pro Football Hall of Fame","Emlen Tunnell","African-American Firsts","Sports",1960
"282",1967,"First African-American interracial kiss on network television","entertainers Nancy Sinatra (Italian-American) and Sammy Davis Jr. (African-American) on Sinatra's variety special Movin' With Nancy, airing December 11 on NBC[218] (See also","African-American Firsts","Arts & Entertainment",1960
"283",1968,"First African-American interracial kiss on a network television drama","Uhura, played by Nichelle Nichols (African-American), and Captain Kirk, played by William Shatner (white Canadian)","African-American Firsts","Arts & Entertainment",1960
"284",1968,"First African-American man to win a Grand Slam tennis event","Arthur Ashe (US Open) (See also","African-American Firsts","Sports",1960
"285",1968,"First African-American coach to win an NBA Championship","Bill Russell","African-American Firsts","Sports",1960
"286",1968,"First African-American woman elected to U.S. House of Representatives","Shirley Chisholm (New York)","Female African American Firsts","Politics",1960
"287",1968,"First African-American appointed as a United States Assistant Secretary of State","Barbara M. Watson","African-American Firsts","Politics",1960
"288",1968,"First African-American to start at quarterback in the modern era of professional football","Marlin Briscoe (Denver Broncos, AFL)","African-American Firsts","Education & Science",1960
"289",1968,"First African-American commissioned officer awarded the Medal of Honor","Riley L. Pitts","African-American Firsts","Military",1960
"290",1968,"First fine-arts museum devoted to African-American work","Studio Museum in Harlem","African-American Firsts","Social & Jobs",1960
"291",1968,"First African-American actress to star in her television series where she did not play a domestic worker","Diahann Carroll in Julia (see also","Female African American Firsts","Arts & Entertainment",1960
"292",1968,"First African-American woman as a presidential candidate","Charlene Mitchell (See also","Female African American Firsts","Politics",1960
"293",1968,"First African-American woman reporter for The New York Times","Nancy Hicks Maynard","Female African American Firsts","Social & Jobs",1960
"294",1968,"First African-American starring character of a comic strip","Danny Raven in Dateline","African-American Firsts","Arts & Entertainment",1960
"295",1969,"First African-American superhero","The Falcon, Marvel Comics' Captain America #117 (September 1969).[221][Note 17] (See also","Female African American Firsts","Arts & Entertainment",1960
"296",1969,"First African-American graduate of Harvard Business School","Lillian Lincoln","African-American Firsts","Education & Science",1960
"297",1969,"First African-American director of a major Hollywood motion picture","Gordon Parks (The Learning Tree)","African-American Firsts","Arts & Entertainment",1960
"298",1969,"First African-American founder of a classical training school and the company of ballet","Arthur Mitchell, Dance Theatre of Harlem (See also","African-American Firsts","Education & Science",1960
"299",1969,"First African-American woman to appear on the Grand Ole Opry","Linda Martell","Female African American Firsts","Arts & Entertainment",1960
"300",1969,"First African-American to own a commercial airliner","Warren Wheeler (Wheeler Airlines)[222]","African-American Firsts","Social & Jobs",1960
"301",1970,"First African-American to head an Episcopal diocese","John Melville Burgess, diocesan bishop of Massachusetts[223]","African-American Firsts","Religion",1970
"302",1970,"First African-American U.S. Navy Master Diver","Carl Brashear (See also","African-American Firsts","Military",1970
"303",1970,"First African-American member of the New York Stock Exchange","Joseph L. Searles III[224]","African-American Firsts","Social & Jobs",1970
"304",1970,"First African-American NCAA Division I basketball coach","Will Robinson (Illinois State University)[Note 18]","African-American Firsts","Education & Science",1970
"305",1970,"First African-American contestant in the Miss America pageant","Cheryl Browne (Miss Iowa)","African-American Firsts","Social & Jobs",1970
"306",1970,"First African-American woman (and first woman) to become a physician's assistant","Joyce Nichols","Female African American Firsts","Education & Science",1970
"307",1970,"First African-American actress to win a Emmy Award","Gail Fisher for Mannix (see also","African-American Firsts","Arts & Entertainment",1970
"308",1970,"First African-American basketball player to win the NBA All-Star MVP, the NBA Finals MVP, and the NBA MVP all in the same season","Willis Reed (New York Knicks)","African-American Firsts","Education & Science",1970
"309",1970,"First African-American to initiate the concept of free agency. He refused to accept a trade following the 1969 season, ultimately appealing his case to the U.S. Supreme Court. The trend of free agency expanded across the entire landscape of professional sports for all races and all cultures","Curt Flood (St. Louis Cardinals)[Note 19]","African-American Firsts","Politics",1970
"310",1970,"First African-American to become director of a major library system in America","Clara Stanton Jones, as director of the Detroit Public Library[225]","African-American Firsts","Arts & Entertainment",1970
"311",1970,"First African-American to perform at a Super Bowl halftime show","Lionel Hampton (Super Bowl IV)","African-American Firsts","Arts & Entertainment",1970
"312",1971,"First African-American pitcher to be inducted into the Baseball Hall of Fame","Satchel Paige (See also","Female African American Firsts","Education & Science",1970
"313",1971,"First African-American president of the New York City Board of Education","Isaiah Edward Robinson Jr.","African-American Firsts","Education & Science",1970
"314",1971,"First African-American to win a Golden Globe Award","Gail Fisher for Mannix (see also","African-American Firsts","Arts & Entertainment",1970
"315",1971,"First African-American female jockey in the United States","Cheryl White[226]","Female African American Firsts","Politics",1970
"316",1971,"First African-American to appear by herself on the cover of Playboy","Darine Stern (October issue)","Female African American Firsts","Social & Jobs",1970
"317",1971,"First African-American to become president of the Public Library Association","Effie Lee Morris[227]","African-American Firsts","Education & Science",1970
"318",1972,"First African-American to campaign for the United States presidency in a major political party and to win a U.S. presidential primary/caucus","Shirley Chisholm (Democratic Party, New Jersey primary) (See also","African-American Firsts","Politics",1970
"319",1972,"First African-American superhero to star in own comic-book series","Luke Cage, Marvel Comics' Luke Cage, Hero for Hire #1 (June 1972).[228][Note 17] (See also","Female African American Firsts","Arts & Entertainment",1970
"320",1972,"First African-American National Basketball Association general manager","Wayne Embry","African-American Firsts","Military",1970
"321",1972,"First African-American interracial romantic kiss in a mainstream comics magazine","The Men Who Called Him Monster, by the writer Don McGregor (See also","African-American Firsts","Arts & Entertainment",1970
"322",1972,"First African-American interracial male kiss on network television","Sammy Davis Jr. (African-American) and Carroll O'Connor (Caucasian) in All in the Family[230]","African-American Firsts","Arts & Entertainment",1970
"323",1972,"First African-American inducted to the Basketball Hall of Fame","Team-owner and coach Bob Douglas, in the category of contributor (See also","African-American Firsts","Education & Science",1970
"324",1972,"First African-American female Broadway director","Vinnette Justine Carroll (Don't Bother Me, I Can't Cope)","Female African American Firsts","Arts & Entertainment",1970
"325",1972,"First African-American comic-book creator to receive a created by cover-credit","Wayne Howard (Midnight Tales #1)","African-American Firsts","Arts & Entertainment",1970
"326",1973,"First African-American artistic director of a professional regional theater","Harold Scott (Cincinnati Playhouse in the Park)","African-American Firsts","Arts & Entertainment",1970
"327",1973,"First African-American Bond villain in a James Bond movie","Yaphet Kotto, playing Mr. Big/Dr. Kananga, Live and Let Die.","African-American Firsts","Arts & Entertainment",1970
"328",1973,"First African-American Bond Girl in a James Bond movie","Gloria Hendry (playing Rosie Carver), Live and Let Die.","African-American Firsts","Arts & Entertainment",1970
"329",1973,"First African-American elected mayor of Los Angeles","Tom Bradley","African-American Firsts","Politics",1970
"330",1973,"First African-American psychologist in the U.S. Air Force","John D. Robinson","African-American Firsts","Military",1970
"331",1973,"First African-American woman mayor of a U.S. metropolitan city","Doris A. Davis, Compton, California","Female African American Firsts","Politics",1970
"332",1974,"First African-American model on the cover of U.S. Vogue magazine","Beverly Johnson","African-American Firsts","Arts & Entertainment",1970
"333",1975,"First African-American elected mayor, and first mayor, of Washington, D.C.","Walter Washington","African-American Firsts","Politics",1970
"334",1975,"First African-American game show host","Adam Wade (CBS' Musical Chairs)","African-American Firsts","Sports",1970
"335",1975,"First African-American four-star general","Daniel James Jr.","African-American Firsts","Military",1970
"336",1975,"First African-American inducted to the Basketball Hall of Fame as a player","Bill Russell (See also","African-American Firsts","Education & Science",1970
"337",1975,"First African-American interracial couple in a TV-series cast","The Jeffersons, actors Franklin Cover (Caucasian) and Roxie Roker (African-American) as Tom and Helen Willis, respectively; series creator","African-American Firsts","Arts & Entertainment",1970
"338",1975,"First African-American interracial romantic kiss in a color comic book","Amazing Adventures #31 (July 1975), feature Killraven","African-American Firsts","Arts & Entertainment",1970
"339",1975,"First African-American manager in Major League Baseball","Frank Robinson (Cleveland Indians)","African-American Firsts","Education & Science",1970
"340",1975,"First African-American model on the cover of Elle magazine","Beverly Johnson","African-American Firsts","Arts & Entertainment",1970
"341",1975,"First African-American psychologist in the U.S. Navy","John D. Robinson","African-American Firsts","Military",1970
"342",1975,"First African-American to play in a men's major golf championship","Lee Elder (The Masters)","African-American Firsts","Sports",1970
"343",1975,"First African-American to be named Super Bowl MVP in NFL","Franco Harris (Pittsburgh Steelers). Of mixed heritage, Harris was also the first Italian-American to win the award.","African-American Firsts","Education & Science",1970
"344",1975,"First African-American women named as Time magazine's Person of the Year","Barbara Jordan and Addie L. Wyatt[232]","African-American Firsts","Arts & Entertainment",1970
"345",1976,"First African-American female elected officer of an international labor union","Addie L. Wyatt","Female African American Firsts","Military",1970
"346",1976,"First African-American to become president of the American Library Association","Clara Stanton Jones, who served as its acting president from April 11 to July 22 in 1976 and then its president from July 22, 1976, to 1977[233]","African-American Firsts","Education & Science",1970
"347",1977,"First African-American, and first woman, appointed director of the Peace Corps","Carolyn R. Payton","Female African American Firsts","Arts & Entertainment",1970
